name,campus,project,building,documentType
HH24250344.pdf,03-Miramar, M Bldg-12kV Transformer Replacement,Math &amp,Contract
24250354 - Amendment No. 1.pdf,,,,Contract
HH24250444.pdf,06-District Wide, HH-Program Level-Misc,,Contract
24250483.pdf,,,,Contract
24250390.pdf,03-Miramar, **BUCKET FUND**1853-Hourglass Park Project,Other,Contract
24250380.pdf,06-Other, **BUCKET FUND**1637-Governor&#x27,s IELM,Contract
24250362.pdf,,,,Contract
24250451.pdf,,,,Contract
Contact No. 24250302 Amendment No. 1.pdf,,,,Contract
HH24250485.pdf,06-District Wide, HH-Program Level-Other Consultants,,Contract
24250455.pdf,06-Other, **BUCKET FUND**1407-Covid-19 Recovery Block Grant,Other,Contract
24250517.pdf,,,,Contract
HH24250464.pdf,04-CE-ECC, HH-Theatre Renovation/Expansion,EDUC CULTURAL COMPLX,Contract
24250520.pdf,,,,Contract
HH24250427.pdf,,,,Contract
HH24250405.pdf,,,,Contract
HH24250425.pdf,,,,Contract
HH24250394.pdf,,,,Contract
